,tags_urgents,tags_featured,jobs_title,companies_name,companies_link,companies_calcifications,companies_locations_after,short_descriptions,how_longs
0,...,...,desarrollador de software,agencia de empleo de colsubsidio,https://co.computrabajo.com/caja-colombiana-de-subsidio-familiar-colsubsidio-,...,"bogotá, d.c., bogotá, d.c.",importante empresa requiere de manera urgente ingeniero de sistemas- tecnólogo en desarrollo de software para el cargo...,ayer
1,se precisa urgente,empleo destacado,desarrollador laravel,closer design networks,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-closer-design-networks-E399900B3AA928AB,...,"bogotá, d.c., bogotá, d.c.",trabaja en el desarrollo de productos innovadores que sirven a empresas a nivel global. solo necesitas tener...,hace 3 días
2,...,...,desarrollador de php laravel,2b ecommerce,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-2b-ecommerce-85D5F51A572E5157,...,"antioquia, medellín",el desarrollador de php es responsable de desarrollar y mantener el código de back-end de la aplicación en laravel....,hace 5 días
3,...,...,arquitecto de software laravel,konecta,https://co.computrabajo.com/konecta,"4,2","risaralda, pereira","haz parte de nuestro equipo y vive experiencias ¡únicas y memorables! buscamos personas como tú, dinámicas, proactivas...",hace 6 días
4,...,...,arquitecto de software laravel,konecta,https://co.computrabajo.com/konecta,"4,2","valle del cauca, cali","haz parte de nuestro equipo y vive experiencias ¡únicas y memorables! buscamos personas como tú, dinámicas, proactivas...",hace 6 días
5,...,...,arquitecto de software laravel,konecta,https://co.computrabajo.com/konecta,"4,2","córdoba, montería","haz parte de nuestro equipo y vive experiencias ¡únicas y memorables! buscamos personas como tú, dinámicas, proactivas...",hace 6 días
6,...,...,arquitecto de software laravel,konecta,https://co.computrabajo.com/konecta,"4,2","antioquia, medellín","haz parte de nuestro equipo y vive experiencias ¡únicas y memorables! buscamos personas como tú, dinámicas, proactivas...",hace 6 días
7,...,...,arquitecto de software laravel,konecta,https://co.computrabajo.com/konecta,"4,2","bogotá, d.c., bogotá, d.c.","haz parte de nuestro equipo y vive experiencias ¡únicas y memorables! buscamos personas como tú, dinámicas, proactivas...",hace 6 días
8,...,...,desarrollador junior php laravel,tempo s.a.s.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-tempo-sas-CC8DB9EE970D0ACD,"4,3","atlántico, barranquilla","importante empresa de telecomunicaciones solicita desarrollador junior php laravel, debe ser profesional o estudiante...",hace 7 días
9,se precisa urgente,empleo destacado,desarrollador php y laravel,...,...,...,"santander, girón","se requiere desarrollador/a con experiencia mínimo de 1 año en php, laravel, html, javascript, mysql. mantenimiento y...",hace 7 días
10,...,...,programador php laravel linux :,metabiblioteca s.a.s,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-metabiblioteca-sas-959214AC3CCBD607,...,"bogotá, d.c., bogotá, d.c.","importante empresa del sector de servicios educativos y bibliotecas, requiere programador analista de desarrollo web...",3 de diciembre
11,...,empleo destacado,desarrollador/a php laravel,woutsourcing,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-woutsourcing-8647FCF2786257ED,"4,0","bogotá, d.c., bogotá, d.c.",somos una compañía con más de 28 años de experiencia ytrayectoria en suministro de servicios especializados de recurso...,1 de diciembre
12,...,...,"desarrollador full stack angular, php y laravel",grupo oet,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-grupo-oet-ED2C2E741A7EB072,"4,2","bogotá, d.c., bogotá, d.c.","empresa que ofrece servicios de soluciones digitales al sector logístico y transporte, por más de 26 años, requiere...",1 de diciembre
13,se precisa urgente,empleo destacado,desarrollador php middle,mision temporal,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-mision-temporal-61A976259EF1887C,"4,3","nariño, pasto",importante compañia solicita para su equipo de trabajo: tecnico - tecnologo desarrollador php middle con...,28 de noviembre
14,se precisa urgente,empleo destacado,desarrollador php middle,mision temporal,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-mision-temporal-61A976259EF1887C,"4,3","antioquia, medellín",importante compañia solicita para su equipo de trabajo: tecnico - tecnologo desarrollador php middle con...,28 de noviembre
15,...,...,"programador/a senior conocimientos en laravel, php, poo, bases de datos, html y javascript",radio enlace sas,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-radio-enlace-sas-7EE6B252343C8C61,...,"antioquia, medellín","programador/a senior conocimientos en laravel, php, poo, bases de datos, html y javascript, tiempo completo, salario...",21 de noviembre
16,...,...,programador php junior,savia servicios sas esp,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-savia-servicios-sas-esp-50A4DF24ECE39272,...,"antioquia, medellín","se necesita programador con experiencia desarrollando aplicaciones con php, preferiblemente con la versión 7 o...",más de 30 días
17,se precisa urgente,empleo destacado,líder en desarrollo de software,...,...,...,"bogotá, d.c., bogotá, d.c.","importante empresa del sector tecnológico, con 39 años de trayectoria en la comercialización de tecnología, requiere...",hace 15 horas
18,...,...,ingeniero de sistemas,organizacion clinica bonnadona - prevenir s.a.s.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-organizacion-clinica-bonnadona-prevenir-sas-421B7D122EB6014E,"4,2","atlántico, barranquilla","se solicita ingeniero o estudiante de últimos semestres de ingeniería de sistemas o afines , con un año de experiencia...",hace 16 horas
19,se precisa urgente,...,analista programador,espumados s.a.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-espumados-sa-F72F1D5895940D0F,"4,3","cundinamarca, soacha","nos encontramos en la búsqueda de analista nacional de programación requisitos: profesional en ingeniería de sistemas,...",ayer
20,se precisa urgente,empleo destacado,desarrollador backend y frontend,gowtic,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-gowtic-71A330B4B265A9F0,...,"valle del cauca, cali","compañía de soluciones tecnológicas requiere para su equipo de trabajo desarrollador backend y frontend, debe contar...",ayer
21,...,...,ingeniero,pijaos salud epsi,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-pijaos-salud-epsi-F50167F0629A0CE8,"4,3","tolima, ibagué","se requiere profesionalde ingeniería de sistemas, con o sin experiencia; debe contar con conocimientos en programación...",ayer
22,...,empleo destacado,desarrollador php senior,browser travel solutions,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-browser-travel-solutions-sas-CDB14B3076E3636A,"3,7","bogotá, d.c., bogotá, d.c.",importante compañía de desarrollo y diseño de páginas web se encuentra en búsqueda de desarrolladores php con...,hace 2 días
23,...,empleo destacado,líder de programación,...,...,...,"risaralda, pereira",empresa de servicios tecnológicos con experiencia de 10 años en el mercado y participación nacional. requiere líder de...,hace 2 días
24,se precisa urgente,empleo destacado,desarrollador backend,sinchi creaciones s.a.s.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-sinchi-creaciones-sas-EAD6AA65EA2757ED,...,"antioquia, medellín","buscamos desarrollador backend, con experiencia para la creación, seguimiento y actualización de una plataforma de...",hace 2 días
25,se precisa urgente,empleo destacado,desarrollador/a,espumados s.a.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-espumados-sa-F72F1D5895940D0F,"4,3","cundinamarca, soacha","nos encontramos en la búsqueda de analista nacional de programación requisitos: profesional en ingeniería de sistemas,...",hace 2 días
26,...,...,desarrollador/a,agencia de empleo de comfenalco cartagena,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-agencia-de-gestion-y-colocacion-de-empleos-comfenalco--1AB0FC31013A9757,...,"bolívar, cartagena de indias","importante empresa solicita técnico o tecnólogo en programación ( php, mysql; preferiblemente con manejo en framework,...",hace 3 días
27,...,...,desarrollador/a,agencia de empleo de comfenalco cartagena,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-agencia-de-gestion-y-colocacion-de-empleos-comfenalco--1AB0FC31013A9757,...,"bolívar, cartagena de indias","importante empresa solicita técnico o tecnólogo en programación ( php, mysql; preferiblemente con manejo en framework,...",hace 4 días
28,...,empleo destacado,desarrollador/a,...,...,...,antioquia,reconocida ips requiere desarrollador de software full stack para proceso de programación/implementación teniendo...,hace 4 días
29,se precisa urgente,empleo destacado,analista desarrollador/a,sumimedical,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-sumimedical-ltda-B91CAC2E9B6C8393,"4,2","antioquia, medellín",se requiere tecnólogo en programación de software para participar del proceso de programación/implementación...,hace 4 días
30,...,...,aprendiz sena para desarrollo de software,grupo oet,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-grupo-oet-ED2C2E741A7EB072,"4,2","bogotá, d.c., bogotá, d.c.","empresa que ofrece servicios de desarrollo de software para el sector logístico y transporte, requiere aprendiz para...",hace 4 días
31,...,...,ingeniero de desarrollo .net,...,...,...,"bogotá, d.c., bogotá, d.c.",importante empresa del sector distribución de productos de consumo masivo se encuentra en la búsqueda de ingenieros de...,hace 5 días
32,...,...,coordinador de proyectos,grupo spira sas,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-grupo-spira-sas-44690063A244380A,"4,5","bogotá, d.c., bogotá, d.c.",buscamos profesional en ingeniería de sistemas con 3 años de experiencia en cargos de coordinador o líder de proyectos...,hace 5 días
33,se precisa urgente,empleo destacado,desarrollador php,browser travel solutions,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-browser-travel-solutions-sas-CDB14B3076E3636A,"3,7","bogotá, d.c., bogotá, d.c.",browser travel solutions s.a.s se encuentra en búsqueda de los mejores desarrolladores php con experiencia mínima de 3...,hace 5 días
34,...,...,programador/a,gestion y compromiso,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-asem-consultores-sas-2FA4CFE93F47F410,"4,1","antioquia, medellín",empresa americana busca un desarrollador de software que se destaque en el desarrollo de software con experiencia en...,hace 5 días
35,...,...,ingeniero de aplicaciones back office,carvajal servicios compartidos,https://co.computrabajo.com/carvajalservicioscompartidos,...,"valle del cauca, cali",en carvajal servicios compartidos estamos en la búsqueda de un profesional en ingeniería de sistemas o en últimos...,hace 5 días
36,se precisa urgente,empleo destacado,desarrollador de software,...,...,...,"valle del cauca, cali","importante empresa requiere tecnólogo o profesional en ingeniera de sistemas o afines, con experiencia mínimo de 2...",hace 6 días
37,...,...,desarrolladores web,grupo spira sas,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-grupo-spira-sas-44690063A244380A,"4,5","bogotá, d.c., bogotá, d.c.","buscamos desarrolladores web, ingeniero de sistema, ingeniero de software o estudiante de últimos semestres de...",hace 6 días
38,...,...,coordinador/líder de proyectos,grupo spira sas,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-grupo-spira-sas-44690063A244380A,"4,5","bogotá, d.c., bogotá, d.c.",buscamos profesional en ingeniería de sistemas con 3 años de experiencia en cargos de coordinador o líder de proyectos...,hace 6 días
39,...,...,desarrollador/a,brevor river studios s.a.s,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-brevor-river-studios-sas-CDC2CB0FD34B96AD,...,"huila, pitalito",estamos buscando un arquitecto para aws para administrar y actualizar un producto existente.deberia conocer el asunto...,hace 6 días
40,...,...,docente de desarrollo sotfware / indispensable experiencia,gbp,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-grupo-bien-pensado-633AC771C1CCA9B6,...,"santander, bucaramanga",¿eres tecnólogo o profesional en programación y has enseñado a otras personas? ¡esta es tu oportunidad! importante...,hace 6 días
41,...,...,docente experto en desarrollo en software,gbp,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-grupo-bien-pensado-633AC771C1CCA9B6,...,"santander, bucaramanga",eres tecnólogo o profesional en programación y has enseñado a otras personas? ¡esta es tu oportunidad! importante...,hace 6 días
42,...,...,desarrollador full stack de php y angular,2b ecommerce,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-2b-ecommerce-85D5F51A572E5157,...,"antioquia, medellín","el desarrollador de php es responsable de desarrollar y mantener el código de back-end de las aplicaciones lumen,...",hace 6 días
43,...,empleo destacado,analista desarrollador senior,complementos humanos,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-complementos-humanos-20DDCDF8A8BEDA1B,"4,3","antioquia, medellín",empresa de servicios financieros se encuentra contratando profesionales en desarrollo de software con experiencia...,hace 7 días
44,se precisa urgente,empleo destacado,desarrollador de software,...,...,...,"antioquia, medellín",reconocida ips requiere desarrollador de software para participar del proceso de programación/implementación...,hace 7 días
45,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","atlántico, soledad",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
46,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","boyacá, tunja",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
47,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","santander, bucaramanga",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
48,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","norte de santander, cúcuta",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
49,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","bolívar, cartagena de indias",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
50,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","valle del cauca, cali",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
51,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","atlántico, barranquilla",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
52,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","antioquia, medellín",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
53,...,...,php tech lead,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","bogotá, d.c., bogotá, d.c.",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
54,...,...,desarrollador/a,bionix co,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-bionix-co--E7636B75F88D6E4A,...,"santander, bucaramanga",en bionix sas nos encontramos en búsqueda de personal para los siguientes cargos: - desarrollador backend -...,1 de diciembre
55,...,...,desarrollador web,kikole,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-kikole-7D4D804F042AE256,...,"bogotá, d.c., bogotá, d.c.","compañía de e-commerce requiere desarrollador web bajo modalidad de freelance, con conocimientos sólidos en: -...",1 de diciembre
56,...,...,analista de sistemas tic,dime clinica neurocardiovascular s.a.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-dime-clinica-neurocardiovascular-sa-A7C85FF916953C12,"4,5","valle del cauca, cali",nos encontramos en la búsqueda de un profesional en ingeniería de sistemas para el cargo de analista de sistemas en el...,30 de noviembre
57,...,...,desarrollador wordpress,naikka,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-naikka-1F598F09FEDFE215,...,"antioquia, medellín","valoramos que conozcas el desarrollo con wordpress y que conozcas: divi builder, divi engine, divi machine, acf de...",29 de noviembre
58,...,...,desarrollador/a,omega web systems,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-omega-web-systems-1942BD5A2E2117AC,...,"bogotá, d.c., bogotá, d.c.","se necesita desarrollador web, estudiante de ingeniería de sistemas de ultimo semestre o recién egresado, con...",28 de noviembre
59,...,...,desarrollador/a,electronics to go s.a.s - e2go,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-electronics-to-go-sas-e2go-2A0A4CABC0614C0E,"4,4","bogotá, d.c., bogotá, d.c.",1. conocimiento de sistema operativo linux. 2. bases de datos relacionales y no relacionales. 3. lógica de...,28 de noviembre
60,...,...,programador/a,cereza media,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-cereza-media-sas-1ABC5696F631AEA2,...,"antioquia, medellín",oferta de trabajo para residentes en medellín o área metropolitana. buscamos tecnólogo o profesional en ingeniería de...,más de 30 días
61,...,...,programador/a,janna motors s.a.s,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-janna-motors-sas-0492F7183629108E,"4,2","atlántico, barranquilla",janna motors s.a.s se encuentra en búsqueda de un programador para barranquilla. educación: carreras administrativas ...,más de 30 días
62,...,...,desarrollado de software,coex,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-coex--DCAB81F938A06049,...,"santander, bucaramanga",empresa de tecnología requiere para su equipo de trabajo desarrollador de software para desempeñar labores de...,más de 30 días
63,...,...,programador/a,mundomedicos s.a.s.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-mundomedicos-sas-DD3DCC3D5B0491AE,...,"antioquia, medellín","se solicita persona para desarrollo de aplicaciones móviles en android y ios, con experiencia en flutter o react....",más de 30 días
64,...,...,director/a,cercafe,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-cercafe-06EC63AD29233F1B,"4,1","risaralda, pereira",buscamos profesional titulado(a) en ingeniería de sistemas con mínimo 3 años de experiencia en cargos de dirección de...,más de 30 días
65,...,...,desarrollador/a web,igniweb s.a.s,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-igniweb-76919F3C84DB919B,...,"quindio, armenia","igniweb sas requiere los siguientes perfiles para trabajar en armenia: 1. manejo de cms o framework como (wordpress,...",más de 30 días
66,...,...,frontend developer full remoto,fork & join llc,https://co.computrabajo.com/forkjoin-llc,...,- colombia,"front-end developer diseño y desarrollo de aplicaciones utilizando html 5(bootstrap), angular2+, typescript, xml, css,...",más de 30 días
67,...,...,programador/a,tecnologia juridica sas,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-tecnologia-juridica-sas-C78DD3BF60D9F15C,...,"antioquia, medellín","- desarrollo de interfaz backend y front end - bases de datos mysql - power apps, share point, - excel - laravel -...",más de 30 días
68,se precisa urgente,empleo destacado,desarrollador power builder/visual basic,customer operation succes s.a.s.,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-colombian-outsourcing-solutions-179061CB3900564C,"3,8","bogotá, d.c., bogotá, d.c.",importante empresa del sector de las telecomunicaciones se encuentra en búsqueda de tu talento. somos colombian...,hace 2 días
69,...,...,maquetador web front end,creasotol - diseño web,https://co.computrabajo.com/empresas/ofertas-de-trabajo-de-creasotol-diseno-web-9EE87E1D029ADA72,...,"tolima, ibagué",importante empresa del sector tecnológico ubicada en la ciudad de ibagué (tolima) especializada en diseño de sitios...,2 de diciembre
70,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","atlántico, soledad",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
71,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","boyacá, tunja",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
72,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","santander, bucaramanga",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
73,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","norte de santander, cúcuta",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
74,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","bolívar, cartagena de indias",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
75,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","valle del cauca, cali",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
76,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","atlántico, barranquilla",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
77,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","antioquia, medellín",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
78,...,...,php developer,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","bogotá, d.c., bogotá, d.c.",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
79,...,...,php architect,bairesdev,https://co.computrabajo.com/bairesdev,"4,6","atlántico, soledad",who we are bairesdev is proud to be the fastest-growing company in america. with people on five continents and...,1 de diciembre
